a,type(r),c
"{""label"":neutralizing antibody m396,""id"":R5000054,""effect"":['R5000010']}",EFFECT,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000055,""label"":ritonavir,""target"":['R5000036', 'R5000038']}",TARGET,"{""id"":R5000038,""label"":Nsp3}"
"{""id"":R5000055,""label"":ritonavir,""target"":['R5000036', 'R5000038']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000056,""label"":zopiclone,""target"":['R5000036']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000057,""label"":colistin,""target"":['R5000036']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000058,""label"":pitavastatin,""effect"":['R5000025'],""target"":['R5000036']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000058,""label"":pitavastatin,""effect"":['R5000025'],""target"":['R5000036']}",EFFECT,"{""id"":R5000025,""label"":SARS-CoV-2}"
"{""id"":R5000059,""label"":Bictegravir,""target"":['R5000036']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000060,""label"":praziquantel,""effect"":['R5000025'],""target"":['R5000036']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000060,""label"":praziquantel,""effect"":['R5000025'],""target"":['R5000036']}",EFFECT,"{""id"":R5000025,""label"":SARS-CoV-2}"
"{""id"":R5000061,""label"":lopinavir,""target"":['R5000038', 'R5000036']}",TARGET,"{""id"":R5000038,""label"":Nsp3}"
"{""id"":R5000061,""label"":lopinavir,""target"":['R5000038', 'R5000036']}",TARGET,"{""id"":R5000036,""label"":Mpro}"
"{""id"":R5000062,""label"":antibody m396,""target"":['R5000045']}",TARGET,"{""id"":R5000045,""label"":Spike}"
"{""label"":monoclonal antibody,""id"":R5000063,""effect"":['R5000010'],""target"":['R5000045']}",TARGET,"{""id"":R5000045,""label"":Spike}"
"{""label"":monoclonal antibody,""id"":R5000063,""effect"":['R5000010'],""target"":['R5000045']}",EFFECT,"{""id"":R5000010,""label"":SARS-CoV}"
