@id,subject_is,predicate_is,object_is,reference_is
R5000095,R5000010,P18,R5000045,"['R5000447', 'R5000448', 'R5000449', 'R5000450', 'R5000451', 'R5000452', 'R5000453', 'R5000454', 'R5000455', 'R5000456', 'R5000457', 'R5000458', 'R5000459', 'R5000460', 'R5000461', 'R5000462', 'R5000463', 'R5000464', 'R5000465', 'R5000466', 'R5000467', 'R5000468', 'R5000469', 'R5000470', 'R5000471', 'R5000472', 'R5000473', 'R5000474', 'R5000475', 'R5000476', 'R5000477', 'R5000478', 'R5000479', 'R5000480', 'R5000481', 'R5000482', 'R5000483', 'R5000484', 'R5000485', 'R5000486', 'R5000487', 'R5000488', 'R5000489', 'R5000490', 'R5000491']"
R5000096,R5000010,P53,R5000025,"['R5000492', 'R5000493', 'R5000494', 'R5000495', 'R5000496', 'R5000497', 'R5000498', 'R5000499', 'R5000500', 'R5000501', 'R5000502', 'R5000503', 'R5000504', 'R5000505', 'R5000506', 'R5000507', 'R5000508', 'R5000509', 'R5000510', 'R5000511', 'R5000512', 'R5000513', 'R5000514', 'R5000515', 'R5000516', 'R5000517', 'R5000518', 'R5000519', 'R5000520']"
R5000097,R5000025,P53,R5000023,"['R5000521', 'R5000522', 'R5000523', 'R5000524', 'R5000525', 'R5000526', 'R5000527', 'R5000528', 'R5000511', 'R5000529', 'R5000530', 'R5000531']"
R5000098,R5000025,P53,R5000033,"['R5000532', 'R5000533', 'R5000534', 'R5000535', 'R5000536', 'R5000537', 'R5000538', 'R5000539', 'R5000540', 'R5000541', 'R5000542', 'R5000543', 'R5000544', 'R5000545', 'R5000546', 'R5000547']"
R5000099,R5000025,P55,R5000053,"['R5000548', 'R5000549', 'R5000550', 'R5000551', 'R5000552', 'R5000553', 'R5000554', 'R5000555', 'R5000556', 'R5000495', 'R5000557', 'R5000558', 'R5000559', 'R5000560', 'R5000561', 'R5000562', 'R5000563', 'R5000564', 'R5000565', 'R5000566', 'R5000567', 'R5000568', 'R5000569', 'R5000570', 'R5000571', 'R5000572', 'R5000573', 'R5000574', 'R5000575', 'R5000576', 'R5000577', 'R5000578', 'R5000579', 'R5000580', 'R5000581', 'R5000582', 'R5000583', 'R5000584', 'R5000585', 'R5000586', 'R5000587', 'R5000588', 'R5000589', 'R5000590', 'R5000591', 'R5000592', 'R5000593', 'R5000594', 'R5000595', 'R5000596', 'R5000597', 'R5000598', 'R5000599', 'R5000600', 'R5000601', 'R5000602', 'R5000603', 'R5000604', 'R5000605', 'R5000606', 'R5000607', 'R5000608', 'R5000609']"
R5000100,R5000033,P57,R5000076,['R5000610']
R5000101,R5000025,P53,R5000010,"['R5000611', 'R5000532', 'R5000612', 'R5000554', 'R5000613', 'R5000614', 'R5000615', 'R5000616', 'R5000542', 'R5000565', 'R5000617', 'R5000618', 'R5000619', 'R5000547', 'R5000620', 'R5000621', 'R5000622', 'R5000623', 'R5000624', 'R5000625', 'R5000626', 'R5000627', 'R5000541', 'R5000628', 'R5000629', 'R5000544', 'R5000630', 'R5000631', 'R5000632', 'R5000633', 'R5000634', 'R5000635', 'R5000636', 'R5000637', 'R5000638', 'R5000639', 'R5000640', 'R5000641', 'R5000642', 'R5000482', 'R5000643', 'R5000644', 'R5000645', 'R5000646', 'R5000647', 'R5000648', 'R5000649', 'R5000650', 'R5000651', 'R5000652']"
R5000102,R5000025,P54,operating in bats as a host reservoir for coronaviruses,['R5000653']
R5000103,R5000025,P54,seventh novel human betacoronavirus,['R5000654']
R5000104,R5000019,P18,R5000038,['R5000655']
