Virus1,Virus2,similarity
HIV,feline coronavirus,1
HIV,porcine epidemic diarrhea virus,1
HIV,sarbeco virus,1
Murine coronavirus,mouse hepatitis virus,1
Murine coronavirus,murine hepatitis virus,1
SARS-related CoVs,bat SARS CoV W1V1,1
SARS-related CoVs,bat-associated betacoronavirus,1
bat SARS CoV W1V1,SARS-related CoVs,1
bat SARS CoV W1V1,bat-associated betacoronavirus,1
bat-associated betacoronavirus,SARS-related CoVs,1
bat-associated betacoronavirus,bat SARS CoV W1V1,1
feline coronavirus,HIV,1
feline coronavirus,porcine epidemic diarrhea virus,1
feline coronavirus,sarbeco virus,1
mouse hepatitis virus,Murine coronavirus,1
mouse hepatitis virus,murine hepatitis virus,1
murine hepatitis virus,Murine coronavirus,1
murine hepatitis virus,mouse hepatitis virus,1
porcine epidemic diarrhea virus,HIV,1
porcine epidemic diarrhea virus,feline coronavirus,1
porcine epidemic diarrhea virus,sarbeco virus,1
sarbeco virus,HIV,1
sarbeco virus,feline coronavirus,1
sarbeco virus,porcine epidemic diarrhea virus,1
HIV,lentiviruses,0.5
feline coronavirus,lentiviruses,0.5
lentiviruses,HIV,0.5
lentiviruses,feline coronavirus,0.5
lentiviruses,porcine epidemic diarrhea virus,0.5
lentiviruses,sarbeco virus,0.5
porcine epidemic diarrhea virus,lentiviruses,0.5
sarbeco virus,lentiviruses,0.5
Bat SARS-CoV,Bat coronavirus,0.333333333
Bat coronavirus,Bat SARS-CoV,0.333333333
Bat coronavirus,HIV,0.333333333
Bat coronavirus,feline coronavirus,0.333333333
Bat coronavirus,porcine epidemic diarrhea virus,0.333333333
Bat coronavirus,sarbeco virus,0.333333333
HIV,Bat coronavirus,0.333333333
feline coronavirus,Bat coronavirus,0.333333333
porcine epidemic diarrhea virus,Bat coronavirus,0.333333333
sarbeco virus,Bat coronavirus,0.333333333
Bat coronavirus,lentiviruses,0.25
Beta coronavirus,HIV,0.25
Beta coronavirus,feline coronavirus,0.25
